timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
2023-01-06T12:05:31,codecarbon,e1282755-db58-47b8-850b-17c0e6cea616,2.859750509262085,2.9846919695743423e-05,0.0104368963652864,105.0,0.0,23.302484035491943,8.336806297302246e-05,0,1.849855714896876e-05,0.0001018666201219,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:05:37,codecarbon,8359dba5-64f7-44cf-ac83-f3ce4796ecc6,0.7899003028869629,8.245685032206195e-06,0.0104388933667571,105.0,0.0,23.302484035491943,2.303375899791717e-05,0,5.108510736574962e-06,2.8142269734492137e-05,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:05:44,codecarbon,1aa9a0f1-8e7b-4ce5-ae1b-be95d65bccfe,1.854778528213501,1.936534699980133e-05,0.0104407867059221,105.0,0.0,23.302484035491943,5.4091650247573845e-05,0,1.200168422273786e-05,6.609333447031171e-05,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:05:49,codecarbon,fd27dd47-69a1-4648-bc83-507230ceebc5,0.3784923553466797,3.946754387024867e-06,0.010427566980606,105.0,0.0,23.302484035491943,1.1026989420255024e-05,0,2.4431620712974224e-06,1.3470151491552448e-05,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:05:55,codecarbon,7c476125-1525-47e3-a908-bc6266e09a03,0.5809144973754883,6.063433897301113e-06,0.010437738986882,105.0,0.0,23.302484035491943,1.69384370247523e-05,0,3.7558766179136175e-06,2.069431364266592e-05,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:06:00,codecarbon,51374f49-115e-4e22-ad3d-eca3d48bc19a,0.5215864181518555,5.442318391218753e-06,0.0104341643145206,105.0,0.0,23.302484035491943,1.5204196174939471e-05,0,3.370269324100642e-06,1.857446549904012e-05,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:06:06,codecarbon,d962ac1b-0d59-4eb0-a236-82ebdfe49f96,0.7324275970458984,7.645791845998196e-06,0.0104389729125936,105.0,0.0,23.302484035491943,2.135761082172394e-05,0,4.737241894993455e-06,2.6094852716717394e-05,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:06:11,codecarbon,7220c2c0-4b9b-4b55-9c5b-e138558b6495,0.3557093143463135,3.7105468338333007e-06,0.0104314019458617,105.0,0.0,23.302484035491943,1.0367170969645182e-05,0,2.296811398386561e-06,1.2663982368031743e-05,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:06:18,codecarbon,5e0b32de-491e-4a3b-a359-d017b3177332,1.0599558353424072,1.1064877029685491e-05,0.010438998174024,105.0,0.0,23.302484035491943,3.090852896372477e-05,0,6.85555646182299e-06,3.776408542554776e-05,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:06:23,codecarbon,1504a6a2-91a2-4ad4-9adb-a7ca39b2cff6,0.6052026748657227,6.316732157605277e-06,0.0104373830783328,105.0,0.0,23.302484035491943,1.764621635278066e-05,0,3.91259647181073e-06,2.155881282459139e-05,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:06:28,codecarbon,824b98f4-6ddf-42cf-b5de-0deec66b0cf2,0.1637773513793945,1.7079308730237206e-06,0.0104283703371612,105.0,0.0,23.302484035491943,4.772409796714782e-06,0,1.056705810874708e-06,5.82911560758949e-06,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:06:33,codecarbon,3fa32fdc-63b4-4487-8c7a-b9ca4e2b47cd,0.2157812118530273,2.2507218132708224e-06,0.0104305736071397,105.0,0.0,23.302484035491943,6.288931767145792e-06,0,1.3927126467478009e-06,7.681644413893593e-06,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:06:38,codecarbon,77d0347c-6fdc-46fa-9216-93ab2596df40,0.1410622596740722,1.4691215971490458e-06,0.0104147034121209,105.0,0.0,23.302484035491943,4.106423258781433e-06,0,9.076436256863e-07,5.014066884467733e-06,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:06:44,codecarbon,0929144a-c1af-4abc-915d-258cfa6408ac,0.2380101680755615,2.4821458628472143e-06,0.0104287387506033,105.0,0.0,23.302484035491943,6.9349120060602825e-06,0,1.5365755804489825e-06,8.471487586509265e-06,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:06:49,codecarbon,3d384ae4-b715-4aec-a3f1-be697de7576b,0.5661256313323975,5.908482151489598e-06,0.0104366978361035,105.0,0.0,23.302484035491943,1.6505704323450723e-05,0,3.6597637703704327e-06,2.0165468093821155e-05,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:06:55,codecarbon,51517058-e39f-4e1e-9be1-e781479ec97c,0.5085034370422363,5.307647606791293e-06,0.0104377811832773,105.0,0.0,23.302484035491943,1.4826823274294537e-05,0,3.2880149741399125e-06,1.8114838248434447e-05,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
2023-01-06T12:07:00,codecarbon,5ecb70c0-28f3-45dc-bb4a-a45090be5f01,0.390662670135498,4.077068640055314e-06,0.0104362892892766,105.0,0.0,23.302484035491943,1.138966182867686e-05,0,2.525248205641617e-06,1.3914910034318475e-05,Ireland,IRL,leinster,,,Linux-4.4.0-1104-aws-x86_64-with-glibc2.31,3.10.8,8,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz,,,-6.2591,53.3379,62.13995742797852,machine,N
